"","Disease","Count of Disease
  Occurrence","Symptom"
"1","UMLS:C0020538_hypertensive
  disease","3363","UMLS:C0008031_pain
  chest"
"2","","","UMLS:C0392680_shortness
  of breath"
"3","","","UMLS:C0012833_dizziness"
"4","","","UMLS:C0004093_asthenia"
"5","","","UMLS:C0085639_fall"
"6","","","UMLS:C0039070_syncope"
"7","","","UMLS:C0042571_vertigo"
"8","","","UMLS:C0038990_sweat^UMLS:C0700590_sweating
  increased"
"9","","","UMLS:C0030252_palpitation"
"10","","","UMLS:C0027497_nausea"
"11","","","UMLS:C0002962_angina
  pectoris"
"12","","","UMLS:C0438716_pressure
  chest"
"13","UMLS:C0011847_diabetes","1421","UMLS:C0032617_polyuria"
"14","","","UMLS:C0085602_polydypsia"
"15","","","UMLS:C0392680_shortness
  of breath"
"16","","","UMLS:C0008031_pain
  chest"
"17","","","UMLS:C0004093_asthenia"
"18","","","UMLS:C0027497_nausea"
"19","","","UMLS:C0085619_orthopnea"
"20","","","UMLS:C0034642_rale"
"21","","","UMLS:C0038990_sweat^UMLS:C0700590_sweating
  increased"
"22","","","UMLS:C0241526_unresponsiveness"
"23","","","UMLS:C0856054_mental
  status changes"
"24","","","UMLS:C0042571_vertigo"
"25","","","UMLS:C0042963_vomiting"
"26","","","UMLS:C0553668_labored breathing"
"27","UMLS:C0011570_depression
  mental^UMLS:C0011581_depressive disorder","1337","UMLS:C0424000_feeling
  suicidal"
"28","","","UMLS:C0438696_suicidal"
"29","","","UMLS:C0233762_hallucinations
  auditory"
"30","","","UMLS:C0150041_feeling
  hopeless"
"31","","","UMLS:C0424109_weepiness"
"32","","","UMLS:C0917801_sleeplessness"
"33","","","UMLS:C0424230_motor
  retardation"
"34","","","UMLS:C0022107_irritable
  mood"
"35","","","UMLS:C0312422_blackout"
"36","","","UMLS:C0344315_mood
  depressed"
"37","","","UMLS:C0233763_hallucinations
  visual"
"38","","","UMLS:C0233481_worry"
"39","","","UMLS:C0085631_agitation"
"40","","","UMLS:C0040822_tremor"
"41","","","UMLS:C0728899_intoxication"
"42","","","UMLS:C0424068_verbal
  auditory hallucinations"
"43","","","UMLS:C0455769_energy
  increased"
"44","","","UMLS:C1299586_difficulty"
"45","","","UMLS:C0028084_nightmare"
"46","","","UMLS:C0235198_unable
  to concentrate"
"47","","","UMLS:C0237154_homelessness"
"48","UMLS:C0010054_coronary
  arteriosclerosis^UMLS:C0010068_coronary heart disease","1284","UMLS:C0008031_pain
  chest"
"49","","","UMLS:C0002962_angina
  pectoris"
